station_id,name,status,address,alternate_name,city_asset_number,property_type,number_of_docks,power_type,footprint_length,footprint_width,notes,council_district,modified_date
2538,Bullock Museum @ Congress & MLK,closed,1881 Congress Ave.,,,,,,,,,1,2021-01-04 12:00:00
2541,State Capitol @ 14th & Colorado,closed,206 W. 14th St.,,,,,,,,,1,2021-01-04 12:00:00
2545,ACC - Rio Grande & 12th,closed,700 W. 12th St.,,,,,,,,,9,2021-01-04 12:00:00
2546,ACC - West & 12th Street,closed,1231 West Ave.,,,,,,,,,9,2021-01-04 12:00:00
2564,5th & San Marcos,closed,991 East 5th,,,,,,,,,3,2021-01-04 12:00:00
2576,Rainey @ River St,closed,64 Rainey St,,,,,,,,,9,2021-01-04 12:00:00
2712,Toomey Rd @ South Lamar,closed,1301 Toomey Road,,,,,,,,,5,2021-01-04 12:00:00
3381,East 7th & Pleasant Valley,closed,2772 E 7th,,,,,,,,,3,2021-01-04 12:00:00
1002,6th & Navasota St.,closed,1308 W. 6th St.,,,,,,,,,3,2021-01-04 12:00:00
1003,8th & Guadalupe,closed,800 Guadalupe St.,,,,,,,,,9,2021-01-04 12:00:00
1004,Red River & LBJ Library,closed,2322 Red River Street,,,,,,,,,1,2021-01-04 12:00:00
1005,State Parking Garage @ Brazos & 18th,closed,1789 Brazos St.,,,,,,,,,1,2021-01-04 12:00:00
1006,Zilker Park West,closed,Barton Springs Rd,,,,,,,,,8,2021-01-04 12:00:00
1007,Lavaca & 6th,closed,601 Lavaca St.,,,,,,,,,9,2021-01-04 12:00:00
1008,Nueces @ 3rd,closed,311 Nueces,,,,,,,,,9,2021-01-04 12:00:00
2500,Republic Square,closed,425 W 4th Street,,,,,,,,,9,2021-01-04 12:00:00
2536,Waller & 6th St.,closed,602 Waller St.,,,,,,,,,3,2021-01-04 12:00:00
3464,Pease Park,closed,1155 Kingsbury St,,,,,,,,,9,2021-01-04 12:00:00
2502,Barton Springs & Riverside,closed,400 Barton Springs Rd.,,, ,, ,,,moved to Pedernales/2nd. Original city ID: 16729,9,2021-01-04 12:00:00
1001,OFFICE/Main/Shop/Repair,closed,1000 Brazos,,, ,, ,,,"This is the testing dock/station located at BSA's offices.  It is working, but unavailable to public access.",1,2022-03-04 09:58:00
3687,Boardwalk West,active,300 E. Riverside Dr.,,16683,parkland,9,solar,30,5,,9,2021-01-04 12:00:00
3684,Congress & Cesar Chavez,active,124 W Cesar Chavez St,,32594,parkland,11,solar,35,5,parkland at ROW/easement,9,2021-01-04 12:00:00
2572,Barton Springs Pool,active,2200 William Barton Dr.,,16758,parkland,13,solar,40,5,,8,2021-01-04 12:00:00
2575,Riverside @ S. Lamar,active,Presented by Austin Parks Foundation,,16736,parkland,15,solar,45,5,parkland at ROW/easement,5,2021-01-04 12:00:00
2574,Zilker Park,active,Barton Springs Rd,Zilker Park at Barton Springs and William Burton Drive,16759,parkland,17,solar,50,5,parkland at ROW/easement,8,2021-01-04 12:00:00
2707,Rainey St @ Cummings,active,1 Rainey St,,16597,parkland,17,solar,50,5,parkland at ROW/easement,9,2022-03-04 10:38:00
1111,13th & Trinity,active,910 Trinity Street,,,sidewalk,13,solar,,,The Kiosk ID and footprint length & width still need to be revised.,1,2021-11-04 02:12:00
11,22nd 1/2 & Rio Grande,active,710 W. 22 1/2 St,,,sidewalk,4,solar,,,Kiosk ID & footprint length and width to be revised. These are 4 3.0 docks.,9,2021-11-04 02:24:00
